
CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Skini.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/Skini.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Socket.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Socket.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160256.762993
e318160257.521176
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Socket.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Socket.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Socket.cpp318160256#318160257#0(0"0(0#0#65"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Socket.cpp9439394272#1797"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Socket.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Socket.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Socket.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/Socket.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Sphere.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sphere.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160256.854163
e318160257.557972
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Sphere.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sphere.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sphere.cpp318160256#318160257#0(0"0(0#0#65"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sphere.cpp9432772032#1797"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Sphere.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Sphere.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Sphere.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/Sphere.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/StifKarp.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StifKarp.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160257.521299
e318160258.227405
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/StifKarp.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StifKarp.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StifKarp.cpp318160257#318160258#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StifKarp.cpp9440789920#1801"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StifKarp.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/StifKarp.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/StifKarp.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/StifKarp.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Stk.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Stk.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s318160257.558090
e318160258.250516
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Stk.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Stk.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Stk.mm318160257#318160258#0(0"0(0#0#61"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Stk.mm9436581056#1800"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-bnddxfrmyhuvyocnhckkgakjyegx/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Stk.mm -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Stk.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Stk.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/Stk.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/StkUdpSocket.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StkUdpSocket.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160258.227528
e318160258.775924
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/StkUdpSocket.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StkUdpSocket.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StkUdpSocket.cpp318160258#318160258#0(0"0(0#0#71"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StkUdpSocket.cpp9431324672#1809"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/StkUdpSocket.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/StkUdpSocket.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/StkUdpSocket.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/StkUdpSocket.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TapDelay.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TapDelay.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160258.250633
e318160258.899071
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TapDelay.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TapDelay.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TapDelay.cpp318160258#318160258#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TapDelay.cpp9429160992#1801"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TapDelay.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TapDelay.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TapDelay.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/TapDelay.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TcpClient.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpClient.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160258.776075
e318160259.561445
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TcpClient.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpClient.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpClient.cpp318160258#318160259#0(0"0(0#0#68"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpClient.cpp8977313504#1803"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpClient.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TcpClient.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TcpClient.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/TcpClient.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TcpServer.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpServer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160258.899184
e318160259.594133
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TcpServer.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpServer.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpServer.cpp318160258#318160259#0(0"0(0#0#68"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpServer.cpp9406502688#1803"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/TcpServer.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TcpServer.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/TcpServer.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/TcpServer.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Thread.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Thread.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160259.561550
e318160260.087144
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Thread.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Thread.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
