
CCpResource build/Debug-iphonesimulator/GOLIATH.app/dope.raw MoMu-STK-1.0.0/rawwaves/dope.raw
s318163838.156023
e318163838.203662
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/dope.raw
xMoMu-STK-1.0.0/rawwaves/dope.raw
lSLF07#2@37"Copy MoMu-STK-1.0.0/rawwaves/dope.raw318163838#318163838#0(0"0(0#0#68"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/dope.raw8620411616#543"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/dope.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/eee.raw MoMu-STK-1.0.0/rawwaves/eee.raw
s318163838.160035
e318163838.174766
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/eee.raw
xMoMu-STK-1.0.0/rawwaves/eee.raw
lSLF07#2@36"Copy MoMu-STK-1.0.0/rawwaves/eee.raw318163838#318163838#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/eee.raw8619933472#542"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/eee.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/fwavblnk.raw MoMu-STK-1.0.0/rawwaves/fwavblnk.raw
s318163838.164913
e318163838.178002
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/fwavblnk.raw
xMoMu-STK-1.0.0/rawwaves/fwavblnk.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/fwavblnk.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/fwavblnk.raw8619555744#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/fwavblnk.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/glow_texture.png glow_texture.png
s318163838.130573
e318163838.288711
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/glow_texture.png
xglow_texture.png
lSLF07#2@21"Copy glow_texture.png318163838#318163838#0(0"0(0#0#52"/Users/mrotondo/Development/GOLIATH/glow_texture.png8684270208#527"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/glow_texture.png /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/halfwave.raw MoMu-STK-1.0.0/rawwaves/halfwave.raw
s318163838.168528
e318163838.186468
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/halfwave.raw
xMoMu-STK-1.0.0/rawwaves/halfwave.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/halfwave.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/halfwave.raw8619341248#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/halfwave.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/hihatcym.raw MoMu-STK-1.0.0/rawwaves/hihatcym.raw
s318163838.174878
e318163838.203273
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/hihatcym.raw
xMoMu-STK-1.0.0/rawwaves/hihatcym.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/hihatcym.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/hihatcym.raw8618832512#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/hihatcym.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/impuls10.raw MoMu-STK-1.0.0/rawwaves/impuls10.raw
s318163838.178091
e318163838.189031
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/impuls10.raw
xMoMu-STK-1.0.0/rawwaves/impuls10.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/impuls10.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/impuls10.raw8618566528#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/impuls10.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/impuls20.raw MoMu-STK-1.0.0/rawwaves/impuls20.raw
s318163838.186782
e318163838.195227
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/impuls20.raw
xMoMu-STK-1.0.0/rawwaves/impuls20.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/impuls20.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/impuls20.raw8618206848#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/impuls20.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/impuls40.raw MoMu-STK-1.0.0/rawwaves/impuls40.raw
s318163838.189121
e318163838.221188
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/impuls40.raw
xMoMu-STK-1.0.0/rawwaves/impuls40.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/impuls40.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/impuls40.raw8618140288#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/impuls40.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand1.raw MoMu-STK-1.0.0/rawwaves/mand1.raw
s318163838.195339
e318163838.221416
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand1.raw
xMoMu-STK-1.0.0/rawwaves/mand1.raw
lSLF07#2@38"Copy MoMu-STK-1.0.0/rawwaves/mand1.raw318163838#318163838#0(0"0(0#0#69"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand1.raw8617997696#544"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand1.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand10.raw MoMu-STK-1.0.0/rawwaves/mand10.raw
s318163838.203744
e318163838.220939
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand10.raw
xMoMu-STK-1.0.0/rawwaves/mand10.raw
lSLF07#2@39"Copy MoMu-STK-1.0.0/rawwaves/mand10.raw318163838#318163838#0(0"0(0#0#70"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand10.raw8617474624#545"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand10.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand11.raw MoMu-STK-1.0.0/rawwaves/mand11.raw
s318163838.205764
e318163838.221305
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand11.raw
xMoMu-STK-1.0.0/rawwaves/mand11.raw
lSLF07#2@39"Copy MoMu-STK-1.0.0/rawwaves/mand11.raw318163838#318163838#0(0"0(0#0#70"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand11.raw8617398496#545"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand11.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand12.raw MoMu-STK-1.0.0/rawwaves/mand12.raw
s318163838.211610
e318163838.222185
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand12.raw
xMoMu-STK-1.0.0/rawwaves/mand12.raw
lSLF07#2@39"Copy MoMu-STK-1.0.0/rawwaves/mand12.raw318163838#318163838#0(0"0(0#0#70"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand12.raw8617289664#545"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand12.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand2.raw MoMu-STK-1.0.0/rawwaves/mand2.raw
s318163838.215200
e318163838.289638
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand2.raw
xMoMu-STK-1.0.0/rawwaves/mand2.raw
lSLF07#2@38"Copy MoMu-STK-1.0.0/rawwaves/mand2.raw318163838#318163838#0(0"0(0#0#69"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand2.raw8616793120#544"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand2.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand3.raw MoMu-STK-1.0.0/rawwaves/mand3.raw
s318163838.222273
e318163838.288857
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand3.raw
xMoMu-STK-1.0.0/rawwaves/mand3.raw
lSLF07#2@38"Copy MoMu-STK-1.0.0/rawwaves/mand3.raw318163838#318163838#0(0"0(0#0#69"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand3.raw8616084512#544"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand3.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand4.raw MoMu-STK-1.0.0/rawwaves/mand4.raw
s318163838.225922
e318163838.288998
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand4.raw
xMoMu-STK-1.0.0/rawwaves/mand4.raw
lSLF07#2@38"Copy MoMu-STK-1.0.0/rawwaves/mand4.raw318163838#318163838#0(0"0(0#0#69"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand4.raw8615995968#544"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand4.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand5.raw MoMu-STK-1.0.0/rawwaves/mand5.raw
s318163838.252305
e318163838.289125
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand5.raw
xMoMu-STK-1.0.0/rawwaves/mand5.raw
lSLF07#2@38"Copy MoMu-STK-1.0.0/rawwaves/mand5.raw318163838#318163838#0(0"0(0#0#69"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand5.raw8611230880#544"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand5.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand6.raw MoMu-STK-1.0.0/rawwaves/mand6.raw
s318163838.263458
e318163838.289251
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand6.raw
xMoMu-STK-1.0.0/rawwaves/mand6.raw
lSLF07#2@38"Copy MoMu-STK-1.0.0/rawwaves/mand6.raw318163838#318163838#0(0"0(0#0#69"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand6.raw8609654784#544"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand6.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand7.raw MoMu-STK-1.0.0/rawwaves/mand7.raw
s318163838.269494
e318163838.289376
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand7.raw
xMoMu-STK-1.0.0/rawwaves/mand7.raw
lSLF07#2@38"Copy MoMu-STK-1.0.0/rawwaves/mand7.raw318163838#318163838#0(0"0(0#0#69"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand7.raw8609128576#544"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand7.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand8.raw MoMu-STK-1.0.0/rawwaves/mand8.raw
s318163838.289717
e318163838.370928
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand8.raw
xMoMu-STK-1.0.0/rawwaves/mand8.raw
lSLF07#2@38"Copy MoMu-STK-1.0.0/rawwaves/mand8.raw318163838#318163838#0(0"0(0#0#69"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand8.raw8606974944#544"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand8.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mand9.raw MoMu-STK-1.0.0/rawwaves/mand9.raw
s318163838.297368
e318163838.371095
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mand9.raw
xMoMu-STK-1.0.0/rawwaves/mand9.raw
lSLF07#2@38"Copy MoMu-STK-1.0.0/rawwaves/mand9.raw318163838#318163838#0(0"0(0#0#69"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand9.raw8605295392#544"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mand9.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/mandpluk.raw MoMu-STK-1.0.0/rawwaves/mandpluk.raw
s318163838.304722
e318163838.371216
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/mandpluk.raw
xMoMu-STK-1.0.0/rawwaves/mandpluk.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/mandpluk.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mandpluk.raw8605115136#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/mandpluk.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/marmstk1.raw MoMu-STK-1.0.0/rawwaves/marmstk1.raw
s318163838.334244
e318163838.371329
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/marmstk1.raw
xMoMu-STK-1.0.0/rawwaves/marmstk1.raw
lSLF07#2@41"Copy MoMu-STK-1.0.0/rawwaves/marmstk1.raw318163838#318163838#0(0"0(0#0#72"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/marmstk1.raw8604727712#547"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/marmstk1.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/ooo.raw MoMu-STK-1.0.0/rawwaves/ooo.raw
s318163838.342630
e318163838.371442
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/ooo.raw
xMoMu-STK-1.0.0/rawwaves/ooo.raw
lSLF07#2@36"Copy MoMu-STK-1.0.0/rawwaves/ooo.raw318163838#318163838#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/ooo.raw8604490112#542"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/rawwaves/ooo.raw /Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/GOLIATH.app0#

CCpResource build/Debug-iphonesimulator/GOLIATH.app/peksblnk.raw MoMu-STK-1.0.0/rawwaves/peksblnk.raw
s318163838.345463
e318163838.371556
r1
xCpResource
xbuild/Debug-iphonesimulator/GOLIATH.app/peksblnk.raw
xMoMu-STK-1.0.0/rawwaves/peksblnk.raw
